locker_id,location_zone,rental_end_date,trainee_id
1,Women Locker Room,2026-07-11,385
2,First Floor,2027-01-18,129
3,Men Locker Room,,
4,Men Locker Room,2026-12-19,274
5,Men Locker Room,,
6,Men Locker Room,2027-01-28,158
7,Men Locker Room,,
8,VIP Zone,,
9,Men Locker Room,,
10,Women Locker Room,,
11,Men Locker Room,2027-03-08,35
12,Pool Area,,
13,Women Locker Room,,
14,Men Locker Room,,
15,Men Locker Room,,
16,First Floor,,
17,Spa Area,,
18,Men Locker Room,2026-09-11,153
19,Women Locker Room,2026-08-25,489
20,First Floor,,
21,Spa Area,2026-08-22,56
22,Women Locker Room,2026-10-19,257
23,VIP Zone,2027-01-01,229
24,Men Locker Room,,
25,VIP Zone,2026-08-06,159
26,Men Locker Room,,
27,First Floor,,
28,VIP Zone,,
29,Women Locker Room,2027-03-05,306
30,Studio Corridor,,
31,Women Locker Room,,
32,First Floor,,
33,VIP Zone,2027-03-28,152
34,Women Locker Room,,
35,Men Locker Room,2026-05-26,322
36,Men Locker Room,,
37,Men Locker Room,,
38,First Floor,,
39,Women Locker Room,2026-07-29,308
40,First Floor,,
41,Women Locker Room,2026-09-13,45
42,First Floor,,
43,First Floor,2026-09-07,87
44,Men Locker Room,2026-07-31,133
45,Men Locker Room,,
46,Men Locker Room,,
47,First Floor,,
48,Men Locker Room,2026-10-26,67
49,Men Locker Room,,
50,First Floor,2026-07-30,16
51,First Floor,2026-08-20,12
52,Men Locker Room,,
53,Men Locker Room,,
54,Women Locker Room,,
55,Women Locker Room,2026-06-12,488
56,Women Locker Room,,
57,Men Locker Room,,
58,Men Locker Room,,
59,First Floor,2026-11-26,287
60,Men Locker Room,,
61,Spa Area,2027-02-02,33
62,First Floor,2026-04-19,306
63,Studio Corridor,,
64,Pool Area,2026-07-06,487
65,Men Locker Room,2026-11-17,287
66,Men Locker Room,2026-07-10,58
67,Men Locker Room,,
68,Men Locker Room,,
69,First Floor,2026-10-17,251
70,First Floor,2026-07-23,445
