goal_id,creation_date,target_date,target_weight_kg,target_fat_percentage,is_achieved,trainee_id
1,2023-08-31,2024-02-06,85.03,14.3,1,1
2,2023-06-06,2023-08-20,64.12,21.1,1,2
3,2023-12-08,2024-05-12,94.95,14.3,1,3
4,2023-10-05,2024-02-27,63.48,20.3,1,4
5,2023-08-08,2023-09-15,58.0,20.9,1,5
6,2023-11-12,2024-01-05,69.06,16.9,1,6
7,2023-09-28,2024-02-27,70.68,12.6,1,7
8,2023-05-02,2023-07-21,51.02,16.4,1,8
9,2023-02-23,2023-04-02,89.99,10.6,0,9
10,2023-11-16,2024-01-16,50.96,11.5,0,10
11,2023-12-28,2024-05-15,69.33,17.0,1,11
12,2023-12-07,2024-04-04,89.69,8.3,0,12
13,2023-10-04,2024-01-28,59.51,19.7,0,13
14,2023-04-14,2023-07-18,62.98,18.0,0,14
15,2023-12-07,2024-03-10,63.8,16.5,0,15
16,2023-10-28,2024-04-20,77.76,12.3,1,16
17,2023-04-07,2023-08-14,90.4,19.1,0,17
18,2023-09-24,2024-03-17,65.25,11.2,0,18
19,2023-11-10,2023-12-23,88.19,19.4,0,19
20,2023-10-01,2024-02-25,50.54,8.3,0,20
21,2023-04-29,2023-08-30,67.52,14.1,0,21
22,2023-02-12,2023-07-04,86.11,20.7,0,22
23,2023-03-27,2023-06-10,72.01,8.3,1,23
24,2023-05-02,2023-06-29,88.67,17.2,1,24
25,2023-07-11,2023-12-23,80.47,11.9,1,25
26,2023-01-14,2023-05-18,93.96,13.7,0,26
27,2023-08-03,2023-10-23,75.9,20.7,1,27
28,2023-02-27,2023-05-08,63.41,20.0,1,28
29,2023-04-20,2023-08-08,93.51,17.9,1,29
30,2023-07-12,2023-11-19,93.71,18.2,1,30
31,2023-12-22,2024-04-12,83.39,12.5,1,31
32,2023-12-27,2024-04-29,80.4,20.2,1,32
33,2023-09-05,2024-02-07,78.89,8.4,0,33
34,2023-03-05,2023-04-25,82.92,15.1,0,34
35,2023-12-07,2024-04-02,71.86,9.3,1,35
36,2023-01-01,2023-06-03,88.1,10.5,0,36
37,2023-10-25,2023-12-15,63.82,9.4,1,37
38,2023-11-24,2024-02-19,50.88,15.7,0,38
39,2023-08-10,2023-10-14,83.12,18.2,1,39
40,2023-03-02,2023-04-22,53.87,16.0,1,40
41,2023-06-14,2023-11-03,73.08,15.6,0,41
42,2023-11-05,2024-02-01,78.28,8.5,0,42
43,2023-05-26,2023-08-17,58.28,19.0,1,43
44,2023-03-12,2023-04-28,51.57,14.8,1,44
45,2023-09-25,2024-02-03,74.38,19.1,1,45
46,2023-04-14,2023-07-16,65.53,20.9,1,46
47,2023-10-13,2024-03-29,74.25,19.1,0,47
48,2023-11-07,2024-04-19,94.89,20.1,0,48
49,2023-07-19,2023-12-05,86.7,20.8,1,49
50,2023-03-29,2023-08-16,71.7,21.4,0,50
51,2023-10-31,2024-02-07,94.14,21.4,1,51
52,2023-01-26,2023-05-06,58.58,9.4,1,52
53,2023-02-06,2023-06-06,58.87,14.2,0,53
54,2023-07-14,2023-11-03,81.79,8.6,0,54
55,2023-03-25,2023-09-11,74.08,12.3,0,55
56,2023-07-09,2023-09-29,57.76,17.5,0,56
57,2023-03-03,2023-06-20,57.74,8.8,0,57
58,2023-09-08,2023-10-08,82.97,18.4,0,58
59,2023-11-04,2024-04-26,74.13,17.1,0,59
60,2023-03-18,2023-06-28,59.41,8.4,1,60
61,2023-07-16,2023-09-09,68.96,15.5,1,61
62,2023-04-05,2023-08-25,77.82,15.2,0,62
63,2023-05-28,2023-11-17,53.58,13.5,1,63
64,2023-03-18,2023-07-20,53.73,8.0,1,64
65,2023-08-28,2023-12-14,88.93,8.8,0,65
66,2023-06-13,2023-08-12,61.92,15.2,1,66
67,2023-12-04,2024-01-28,70.77,15.2,1,67
68,2023-10-04,2024-02-07,73.52,20.9,0,68
69,2023-12-03,2024-04-06,60.83,11.5,1,69
70,2023-07-15,2024-01-04,86.99,17.3,1,70
71,2023-02-17,2023-06-12,68.81,15.9,0,71
72,2023-03-02,2023-06-24,76.07,20.4,1,72
73,2023-11-14,2024-03-26,55.22,16.7,1,73
74,2023-01-09,2023-03-12,83.52,16.2,1,74
75,2023-04-03,2023-05-07,71.89,8.9,1,75
76,2023-01-11,2023-06-25,94.07,14.7,1,76
77,2023-11-09,2024-02-13,66.05,9.0,1,77
78,2023-06-11,2023-10-21,63.81,15.2,1,78
79,2023-12-13,2024-03-13,75.95,8.8,0,79
80,2023-09-11,2023-10-25,56.7,12.2,1,80
81,2023-09-18,2024-01-16,82.45,20.2,1,81
82,2023-10-10,2023-11-25,54.76,20.1,0,82
83,2023-08-03,2023-09-06,71.71,8.6,0,83
84,2023-06-18,2023-07-20,89.98,9.8,0,84
85,2023-09-09,2023-10-18,87.11,16.7,0,85
86,2023-12-12,2024-04-22,81.18,13.7,0,86
87,2023-04-08,2023-06-04,73.06,12.9,1,87
88,2023-10-29,2024-04-06,50.86,11.8,0,88
89,2023-12-18,2024-03-05,58.26,19.9,0,89
90,2023-11-21,2024-03-17,83.61,15.3,0,90
91,2023-08-20,2024-01-25,74.13,17.0,0,91
92,2023-09-18,2024-01-23,68.6,16.7,1,92
93,2023-09-27,2024-02-09,55.6,17.3,1,93
94,2023-07-17,2023-12-14,76.35,20.7,0,94
95,2023-06-27,2023-12-10,72.1,12.1,0,95
96,2023-11-10,2024-04-07,52.14,18.2,0,96
97,2023-12-13,2024-05-04,92.33,8.4,1,97
98,2023-11-16,2024-03-02,90.06,11.1,1,98
99,2023-04-25,2023-06-24,54.69,13.2,0,99
100,2023-01-03,2023-03-20,84.78,11.8,1,100
101,2023-05-26,2023-07-29,61.55,20.8,0,101
102,2023-09-15,2023-11-25,64.7,18.5,1,102
103,2023-08-06,2023-12-21,67.34,16.8,1,103
104,2023-05-16,2023-07-04,90.98,10.6,1,104
105,2023-10-05,2023-12-22,51.82,8.4,0,105
106,2023-07-01,2023-09-07,77.27,15.7,1,106
107,2023-01-22,2023-05-28,87.25,21.2,0,107
108,2023-05-30,2023-10-09,81.33,12.1,0,108
109,2023-02-02,2023-06-17,77.49,12.8,1,109
110,2023-07-26,2023-12-13,62.25,11.7,0,110
111,2023-02-13,2023-05-10,85.85,21.4,1,111
112,2023-05-09,2023-07-02,82.23,11.3,1,112
113,2023-07-19,2023-11-02,79.88,12.6,0,113
114,2023-03-16,2023-08-15,84.85,21.1,0,114
115,2023-03-17,2023-06-10,61.95,18.0,1,115
116,2023-06-07,2023-07-07,83.16,21.9,1,116
117,2023-02-11,2023-06-06,71.23,15.9,1,117
118,2023-06-13,2023-12-02,85.54,13.9,0,118
119,2023-09-13,2023-10-31,72.07,21.4,0,119
120,2023-07-02,2023-10-11,85.36,14.3,1,120
121,2023-05-17,2023-11-07,85.89,14.7,0,121
122,2023-11-03,2024-04-01,70.63,12.8,0,122
